-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/whx/ros_sw2/build/ros2robot1
-- Install configuration: ""
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/package.xml
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/launch
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/launch/display.launch
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/launch/gazebo.launch
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/launch/gazebo.launch.py
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/urdf
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/urdf/ros2robot1.urdf.xacro
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/urdf/ros2robot1.csv
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/world
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/world/custom_room.world
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/world/room
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/world/room/model.config
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/world/room/model.sdf
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/config
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/config/ros2_controllers.yaml
-- Up-to-date: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/package.xml
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ament_index/resource_index/package_run_dependencies/ros2robot1
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ament_index/resource_index/parent_prefix_path/ros2robot1
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/environment/ament_prefix_path.sh
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/environment/ament_prefix_path.dsv
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/environment/path.sh
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/environment/path.dsv
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/local_setup.bash
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/local_setup.sh
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/local_setup.zsh
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/local_setup.dsv
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/package.dsv
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ament_index/resource_index/packages/ros2robot1
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/cmake/ros2robot1Config.cmake
-- Installing: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/cmake/ros2robot1Config-version.cmake
-- Up-to-date: /home/whx/ros_sw2/install/ros2robot1/share/ros2robot1/package.xml
